[38;2;125;211;192m::[0m building 5 profile(s): desktop revive office school-kiosk multilingual
[38;2;110;120;134m   keeping: compressed   free now: 14.0 GB[0m

[38;2;125;211;192m▸[0m desktop
[38;2;110;120;134m   already built from this profile, and the artifact still hashes right[0m

[38;2;125;211;192m▸[0m revive
[38;2;110;120;134m   already built from this profile, and the artifact still hashes right[0m

[38;2;125;211;192m▸[0m office
[38;2;110;120;134m   needs about 9.3 GB, 14.0 GB free[0m
[38;2;125;211;192m::[0m forging 'AurOS for Organisations' (office)

[38;2;125;211;192m▸[0m stage 1/7  bootstrap noble
I: Target architecture can be executed
I: Retrieving InRelease 
Setting up file (1:5.45-3build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.8) ...
Setting up kmod (31+20240202-2ubuntu7.2) ...
sed: can't read /etc/modules: No such file or directory
Setting up libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
Setting up libcjson1:amd64 (1.7.17-1) ...
Setting up libxvidcore4:amd64 (2:1.3.7-1build1) ...
Setting up bzip2 (1.0.8-5.1ubuntu0.1) ...
Setting up amd64-microcode (3.20251202.1ubuntu0.24.04.1) ...
amd64-microcode: initramfs support missing
Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
Setting up libiw30t64:amd64 (30~pre9-16.1ubuntu2) ...
Removing 'diversion of /lib/x86_64-linux-gnu/libiw.so.30 to /lib/x86_64-linux-gnu/libiw.so.30.usr-is-merged by libiw30t64'
Setting up libreoffice-uiconfig-calc (4:24.2.7-0ubuntu0.24.04.6) ...
Setting up libwbclient0:amd64 (2:4.19.5+dfsg-4ubuntu9.7) ...
Setting up librav1e0:amd64 (0.7.1-2) ...
Setting up libpcre2-16-0:amd64 (10.42-4ubuntu2.1) ...
Setting up ntfs-3g (1:2022.10.3-1.2ubuntu3.2) ...
Setting up librevenge-0.0-0:amd64 (0.0.5-3build1) ...
Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
Setting up libnfs14:amd64 (5.0.2-1ubuntu0.24.04.1) ...
Setting up libxcb-util1:amd64 (0.4.0-1build3) ...
Setting up libjansson4:amd64 (2.14-2build2) ...
Setting up libsnappy1v5:amd64 (1.1.10-1build1) ...
Setting up poppler-data (0.4.12-1) ...
Setting up liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
Setting up acl (2.3.2-1build1.1) ...
Setting up libcdio-cdda2t64:amd64 (10.2+2.0.1-1.1build2) ...
Setting up libxcb-xkb1:amd64 (1.15-1ubuntu2) ...
Setting up libxcb-image0:amd64 (0.4.0-2build1) ...
Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
Setting up librist4:amd64 (0.2.10+dfsg-2) ...
Setting up tzdata (2026c-0ubuntu0.24.04.1) ...

Current default time zone: 'Etc/UTC'
Local time is now:      Tue Sep 22 14:31:33 UTC 2026.
Universal Time is now:  Tue Sep 22 14:31:33 UTC 2026.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
Setting up libtalloc2:amd64 (2.4.2-1build2) ...
Setting up gnome-desktop3-data (44.0-5build2) ...
Setting up libasound2-data (1.2.11-1ubuntu0.3) ...
Setting up linux-firmware-qualcomm-wireless (20240318.git3b128b60-0ubuntu3.1) ...
Setting up libklibc:amd64 (2.0.13-4ubuntu0.2) ...
Setting up libpgm-5.3-0t64:amd64 (5.3.128~dfsg-2.1build1) ...
Setting up libreoffice-uiconfig-impress (4:24.2.7-0ubuntu0.24.04.6) ...
Setting up libpath-utils1t64:amd64 (0.6.2-2.1build1) ...
Setting up libfontenc1:amd64 (1:1.1.8-1build1) ...
Setting up libreoffice-style-colibre (4:24.2.7-0ubuntu0.24.04.6) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.9) ...
Setting up libblas3:amd64 (3.12.0-3build1.1) ...
update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
Setting up libxcb-xinerama0:amd64 (1.15-1ubuntu2) ...
Setting up libgles2:amd64 (1.7.0-1build1) ...
Setting up libasound2t64:amd64 (1.2.11-1ubuntu0.3) ...
Setting up emacsen-common (3.0.5) ...
Setting up libslang2:amd64 (2.3.3-3build2) ...
Setting up libatasmart4:amd64 (0.19-5build3) ...
Setting up libva2:amd64 (2.20.0-2ubuntu0.2) ...
Setting up libwrap0:amd64 (7.6.q-33) ...
Setting up libnvme1t64 (1.8-3ubuntu1) ...
Setting up libx11-data (2:1.8.7-1build1) ...
Setting up libepoxy0:amd64 (1.5.10-1build1) ...
Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
Setting up libnspr4:amd64 (2:4.35-1.1build1) ...
Setting up libspa-0.2-modules:amd64 (1.0.5-1ubuntu3.3) ...
Setting up ssl-cert (1.1.2ubuntu1) ...
hostname: Name or service not known
make-ssl-cert: Could not get FQDN, using 'vm'.
make-ssl-cert: You may want to fix your /etc/hosts and/or DNS setup and run
make-ssl-cert: 'make-ssl-cert generate-default-snakeoil --force-overwrite'
make-ssl-cert: again.
Created symlink /etc/systemd/system/multi-user.target.wants/ssl-cert.service -> /usr/lib/systemd/system/ssl-cert.service.
Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
Setting up libjbig2dec0:amd64 (0.20-1ubuntu0.24.04.1) ...
Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
Setting up libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
Setting up linux-firmware-amd-misc (20240318.git3b128b60-0ubuntu3.1) ...
Setting up libteamdctl0:amd64 (1.31-1build3) ...
Setting up libavahi-common-data:amd64 (0.8-13ubuntu6.2) ...
Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2.2) ...
Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
Setting up xfonts-encodings (1:1.0.5-0ubuntu2) ...
Setting up libfribidi0:amd64 (1.0.13-3build1) ...
Setting up libmtp-common (1.1.21-3.1ubuntu1) ...
Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.6) ...
Setting up libopus0:amd64 (1.4-1build1) ...
Setting up libexif12:amd64 (0.6.24-1ubuntu0.24.04.1) ...
Setting up libbytesize-common (2.10-1ubuntu2) ...
Setting up libsixel1:amd64 (1.10.3-3build1) ...
Setting up libcdio-paranoia2t64:amd64 (10.2+2.0.1-1.1build2) ...
Setting up libblockdev-utils3:amd64 (3.1.1-1ubuntu0.1) ...
Setting up fonts-dejavu-mono (2.37-8) ...
Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
Setting up libcares2:amd64 (1.27.0-1.0ubuntu1) ...
Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
Setting up libdhash1t64:amd64 (0.6.2-2.1build1) ...
Setting up libmnl0:amd64 (1.0.5-2build1) ...
Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
Setting up libvorbis0a:amd64 (1.3.7-1build3) ...
Setting up libidn12:amd64 (1.42-1ubuntu0.1) ...
Setting up fonts-inter (4.0+ds-1) ...
Setting up libss2:amd64 (1.47.0-2.4~exp1ubuntu4.1) ...
Setting up libunibreak5:amd64 (5.1-2build1) ...
Setting up sudo (1.9.15p5-3ubuntu5.24.04.2) ...
Setting up fonts-dejavu-core (2.37-8) ...
Setting up libreoffice-uiconfig-common (4:24.2.7-0ubuntu0.24.04.6) ...
Setting up dhcpcd-base (1:10.0.6-1ubuntu3.2) ...
info: Selecting UID from range 100 to 999 ...

info: Adding system user `dhcpcd' (UID 101) ...
info: Adding new user `dhcpcd' (UID 101) with group `nogroup' ...
info: Not creating home directory `/usr/lib/dhcpcd'.
Setting up linux-firmware-intel-misc (20240318.git3b128b60-0ubuntu3.1) ...
Setting up libfreehand-0.1-1 (0.1.2-3build3) ...
Setting up libdv4t64:amd64 (1.0.0-17.1build1) ...
Setting up libpcsclite1:amd64 (2.0.3-1build1) ...
Setting up ucf (3.0043+nmu1) ...
Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.9) ...
Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
Setting up liborcus-0.18-0:amd64 (0.19.2-3build3) ...
Setting up libjxl0.7:amd64 (0.7.0-10.2ubuntu6.1) ...
Setting up linux-firmware-intel-graphics (20240318.git3b128b60-0ubuntu3.1) ...
Setting up libncursesw6:amd64 (6.4+20240113-1ubuntu2.2) ...
Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Setting up busybox-initramfs (1:1.36.1-6ubuntu3.1) ...
Setting up libxtables12:amd64 (1.8.10-3ubuntu2) ...
Setting up linux-firmware-realtek (20240318.git3b128b60-0ubuntu3.1) ...
Setting up libltdl7:amd64 (2.4.7-7build1) ...
Setting up libfftw3-double3:amd64 (3.3.10-1ubuntu3) ...
Setting up libnm0:amd64 (1.46.0-1ubuntu2.8) ...
Setting up libkpathsea6:amd64 (2023.20230311.66589-9build3) ...
Setting up logsave (1.47.0-2.4~exp1ubuntu4.1) ...
Setting up libssh-4:amd64 (0.10.6-2ubuntu0.5) ...
Setting up libgfortran5:amd64 (14.2.0-4ubuntu2~24.04.1) ...
Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
Setting up libcrack2:amd64 (2.9.6-5.1build2) ...
Setting up linux-firmware-intel-wireless (20240318.git3b128b60-0ubuntu3.1) ...
Setting up libsoup2.4-common (2.74.3-6ubuntu1.8) ...
Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
Setting up libmhash2:amd64 (0.9.9.9-9build3) ...
Setting up libmythes-1.2-0:amd64 (2:1.2.5-1build1) ...
Setting up libdb5.3t64:amd64 (5.3.28+dfsg2-7) ...
Setting up libblockdev-nvme3:amd64 (3.1.1-1ubuntu0.1) ...
Setting up libsndio7.0:amd64 (1.9.0-0.3build3) ...
Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
Setting up nano (7.2-2ubuntu0.2) ...
update-alternatives: using /bin/nano to provide /usr/bin/editor (editor) in auto mode
update-alternatives: using /bin/nano to provide /usr/bin/pico (pico) in auto mode
Setting up libpci3:amd64 (1:3.10.0-2build1) ...
Setting up linux-firmware-marvell-prestera (20240318.git3b128b60-0ubuntu3.1) ...
Setting up xdg-dbus-proxy (0.1.5-1ubuntu0.2) ...
Setting up libnuma1:amd64 (2.0.18-1ubuntu0.24.04.1) ...
Setting up libblockdev-fs3:amd64 (3.1.1-1ubuntu0.1) ...
Setting up libvidstab1.1:amd64 (1.1.0-2build1) ...
Setting up libcupsfilters2-common (2.0.0-0ubuntu7.2) ...
Setting up libvpx9:amd64 (1.14.0-1ubuntu2.3) ...
Setting up libsrt1.5-gnutls:amd64 (1.5.3-1build2) ...
Setting up libplist-2.0-4:amd64 (2.3.0-1~exp2build2) ...
Setting up python-apt-common (2.7.7ubuntu5.3) ...
Setting up dracut-install (060+5-1ubuntu3.3) ...
Setting up libtag1v5:amd64 (1.13.1-1build1) ...
Setting up libflite1:amd64 (2.2-6build3) ...
Setting up libdav1d7:amd64 (1.4.1-1build1) ...
Setting up liblua5.2-0:amd64 (5.2.4-3build2) ...
Setting up libmtdev1t64:amd64 (1.1.6-1.1build1) ...
Setting up linux-firmware-qualcomm-misc (20240318.git3b128b60-0ubuntu3.1) ...
Setting up libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.2) ...
Setting up ocl-icd-libopencl1:amd64 (2.3.2-1build1) ...
Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
Setting up libasyncns0:amd64 (0.8-6build4) ...
Setting up libxshmfence1:amd64 (1.3-1build5) ...
Setting up libmm-glib0:amd64 (1.23.4-0ubuntu2) ...
Setting up libusbmuxd6:amd64 (2.0.2-4build3) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libbluetooth3:amd64 (5.72-0ubuntu5.5) ...
Setting up libwavpack1:amd64 (5.6.0-1build1) ...
Setting up fonts-jetbrains-mono (2.304+ds-4) ...
Setting up linux-firmware-marvell-wireless (20240318.git3b128b60-0ubuntu3.1) ...
Setting up libbs2b0:amd64 (3.1.0+dfsg-7build1) ...
Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
Setting up libexttextcat-data (3.4.7-1build1) ...
Setting up libuchardet0:amd64 (0.0.8-1build1) ...
Setting up linux-firmware-netronome (20240318.git3b128b60-0ubuntu3.1) ...
Setting up libspeexdsp1:amd64 (1.2.1-1ubuntu3) ...
Setting up linux-firmware-mediatek (20240318.git3b128b60-0ubuntu3.1) ...
Setting up libefiboot1t64:amd64 (38-3.1build1) ...
Setting up fonts-liberation (1:2.1.5-3) ...
Setting up libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
Setting up libepubgen-0.1-1:amd64 (0.1.1-1ubuntu6) ...
Setting up libxcvt0:amd64 (0.1.2-1build1) ...
Setting up libmd4c0:amd64 (0.4.8-1build1) ...
Setting up libzimg2:amd64 (3.0.5+ds1-1build1) ...
Setting up atril-common (1.26.2-3build2) ...
Setting up libsuitesparseconfig7:amd64 (1:7.6.1+dfsg-1build1) ...
Setting up liblua5.4-0:amd64 (5.4.6-3build2) ...
Setting up libopenjp2-7:amd64 (2.5.0-2ubuntu0.5) ...
Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
Setting up libopenal-data (1:1.23.1-4build1) ...
Setting up libthai-data (0.1.29-2build1) ...
Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
Setting up thunderbird (2:1snap1-0ubuntu3) ...
Setting up netbase (6.4) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up sgml-base (1.31) ...
Setting up linux-modules-6.8.0-139-generic (6.8.0-139.139) ...
Setting up libbytesize1:amd64 (2.10-1ubuntu2) ...
Setting up libxfce4util7:amd64 (4.18.1-2build3) ...
Setting up libabsl20220623t64:amd64 (20220623.1-3.1ubuntu3.2) ...
Setting up libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
Setting up libwayland-egl1:amd64 (1.22.0-2.1build1) ...
Setting up libusb-1.0-0:amd64 (2:1.0.27-1) ...
Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.6) ...
Setting up libxkbfile1:amd64 (1:1.1.0-1build4) ...
Setting up libdjvulibre-text (3.5.28-2ubuntu0.24.04.2) ...
Setting up libndp0:amd64 (1.8-1fakesync1ubuntu0.24.04.1) ...
Setting up liblangtag-common (0.6.7-1build2) ...
Setting up dmidecode (3.5-3ubuntu0.1) ...
Setting up libxfce4ui-common (4.18.4-1build4) ...
Setting up libuno-salhelpergcc3-3t64 (4:24.2.7-0ubuntu0.24.04.6) ...
Setting up libhunspell-1.7-0:amd64 (1.7.2+really1.7.2-10build3) ...
Setting up sbsigntool (0.9.4-3.1ubuntu7) ...
Setting up glib-networking-common (2.80.0-1build1) ...
Setting up xfconf (4.18.1-1build3) ...
Setting up libgutenprint9 (5.3.4.20220624T01008808d602-1build4) ...
Setting up libsane-common (1.2.1-7build4) ...
Setting up libdaemon0:amd64 (0.14-7.1ubuntu4) ...
Setting up klibc-utils (2.0.13-4ubuntu0.2) ...
No diversion 'diversion of /usr/share/initramfs-tools/hooks/klibc to /usr/share/initramfs-tools/hooks/klibc^i-t by klibc-utils', none removed.
Setting up libsamplerate0:amd64 (0.2.2-4build1) ...
Setting up libimobiledevice6:amd64 (1.3.0-8.1build3) ...
Setting up libwebpmux3:amd64 (1.3.2-0.4build3) ...
Setting up libwpd-0.10-10:amd64 (0.10.3-2build2) ...
Setting up libppd2-common (2:2.0.0-0ubuntu4.1) ...
Setting up libsss-nss-idmap0 (2.9.4-1.1ubuntu6.8) ...
Setting up libini-config5t64:amd64 (0.6.2-2.1build1) ...
Setting up linux-firmware-misc (20240318.git3b128b60-0ubuntu3.1) ...
Setting up libreoffice-uiconfig-draw (4:24.2.7-0ubuntu0.24.04.6) ...
Setting up libdrm-common (2.4.125-1ubuntu0.1~24.04.2) ...
Setting up libxcomposite1:amd64 (1:0.4.5-1build3) ...
Setting up thunar-data (4.18.8-1build3) ...
Setting up iputils-ping (3:20240117-1ubuntu0.1) ...
Setting up libevdev2:amd64 (1.13.1+dfsg-1build1) ...
Setting up libgtksourceview-4-common (4.8.4-5build4) ...
Setting up readline-common (8.2-4build1) ...
Setting up libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu3.3) ...
Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.9) ...
Setting up xdg-utils (1.1.3-4.1ubuntu3) ...
update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode
Setting up zstd (1.5.5+dfsg2-2build1.1) ...
Setting up linux-firmware-qualcomm-graphics (20240318.git3b128b60-0ubuntu3.1) ...
Setting up iso-codes (4.16.0-1) ...
Setting up libbotan-2-19:amd64 (2.19.3+dfsg-1ubuntu2) ...
Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.4) ...
Setting up libzvbi-common (0.2.42-2) ...
Setting up libbpf1:amd64 (1:1.3.0-2build2) ...
Setting up libsecret-common (0.21.4-1build3) ...
Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
Setcap worked! gst-ptp-helper is not suid!
Setting up fonts-opensymbol (4:102.12+LibO24.2.7-0ubuntu0.24.04.6) ...
Setting up libmp3lame0:amd64 (3.100-6build1) ...
Setting up libtevent0t64:amd64 (0.16.1-2build1) ...
Setting up libgraphene-1.0-0:amd64 (1.10.8-3build2) ...
Setting up libudisks2-0:amd64 (2.10.1-6ubuntu1.5) ...
Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
Setting up libsynctex2:amd64 (2023.20230311.66589-9build3) ...
Setting up libodfgen-0.1-1:amd64 (0.1.8-2build3) ...
Setting up libvisio-0.1-1:amd64 (0.1.7-1build9) ...
Setting up libdvdnav4:amd64 (6.1.1-3build1) ...
Setting up libpopt0:amd64 (1.19+dfsg-1build1) ...
Setting up ethtool (1:6.7-1build1) ...
Setting up libaa1:amd64 (1.4p5-51.1) ...
Setting up gnupg-utils (2.4.4-2ubuntu17.6) ...
Setting up libiec61883-0:amd64 (1.2.0-6build1) ...
Setting up libserd-0-0:amd64 (0.32.2-1) ...
Setting up initramfs-tools-bin (0.142ubuntu25.8) ...
Setting up libwacom-common (2.10.0-2) ...
Setting up libnss-sss:amd64 (2.9.4-1.1ubuntu6.8) ...
Setting up libxkbcommon0:amd64 (1.6.0-1build1) ...
Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
Setting up libwinpr3-3:amd64 (3.31.0+dfsg-0ubuntu0.24.04.1) ...
Setting up pinentry-curses (1.2.1-3ubuntu5) ...
Setting up libavc1394-0:amd64 (0.5.4-5build3) ...
Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
Setting up efibootmgr (18-1build2) ...
Setting up libpaper1:amd64 (1.1.29build1) ...

Creating config file /etc/papersize with new version
Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
Setting up libice6:amd64 (2:1.0.10-1build3) ...
Setting up libxfconf-0-3:amd64 (4.18.1-1build3) ...
Setting up session-migration (0.3.9build1) ...
Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service -> /usr/lib/systemd/user/session-migration.service.
Setting up libgck-2-2:amd64 (4.2.0-5) ...
Setting up liblapack3:amd64 (3.12.0-3build1.1) ...
update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
Setting up libnewt0.52:amd64 (0.52.24-2ubuntu2) ...
update-alternatives: using /etc/newt/palette.ubuntu to provide /etc/newt/palette (newt-palette) in auto mode
Setting up libsnmp40t64:amd64 (5.9.4+dfsg-1.1ubuntu3.2) ...
Setting up libxdamage1:amd64 (1:1.1.6-1build1) ...
Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libwps-0.4-4:amd64 (0.4.14-2build1) ...
Setting up desktop-file-utils (0.27-2build1) ...
Setting up libzmq5:amd64 (4.3.5-1build2) ...
Setting up mokutil (0.6.0-2build3) ...
Setting up libblockdev-mdraid3:amd64 (3.1.1-1ubuntu0.1) ...
Setting up libcaca0:amd64 (0.99.beta20-4ubuntu0.2) ...
Setting up libxpm4:amd64 (1:3.5.17-1ubuntu0.24.04.1) ...
Setting up libv4lconvert0t64:amd64 (1.26.1-4build3) ...
Setting up libgcr-4-4:amd64 (4.2.0-5) ...
Setting up wget (1.21.4-1ubuntu4.5) ...
Setting up libzvbi0t64:amd64 (0.2.42-2) ...
Setting up libexttextcat-2.0-0:amd64 (3.4.7-1build1) ...
Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
Setting up libwireplumber-0.4-0:amd64 (0.4.17-1ubuntu4.1) ...
Setting up libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
Setting up dictionaries-common (1.29.7) ...
Setting up libmspub-0.1-1:amd64 (0.1.4-3build7) ...
Setting up libcolamd3:amd64 (1:7.6.1+dfsg-1build1) ...
Setting up libblockdev-swap3:amd64 (3.1.1-1ubuntu0.1) ...
Setting up linux-firmware (20240318.git3b128b60.0ubuntu3.1) ...
Setting up libsoxr0:amd64 (0.1.3-4build3) ...
Setting up gir1.2-atk-1.0:amd64 (2.52.0-1build1) ...
Setting up libwacom9:amd64 (2.10.0-2) ...
Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
Setting up iproute2 (6.1.0-1ubuntu6.4) ...
Setting up libroc0.3:amd64 (0.3.0+dfsg-7ubuntu2) ...
Setting up libxmlb2:amd64 (0.3.24-1~ubuntu0.24.04.1) ...
Setting up libwebpdemux2:amd64 (1.3.2-0.4build3) ...
Setting up libdbusmenu-glib4:amd64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
Setting up libmanette-0.2-0:amd64 (0.2.7-1build2) ...
Setting up libblockdev-loop3:amd64 (3.1.1-1ubuntu0.1) ...
Setting up wireless-tools (30~pre9-16.1ubuntu2) ...
Setting up libdjvulibre21:amd64 (3.5.28-2ubuntu0.24.04.2) ...
Setting up libavahi-common3:amd64 (0.8-13ubuntu6.2) ...
Setting up linux-image-6.8.0-139-generic (6.8.0-139.139) ...
I: /boot/vmlinuz.old is now a symlink to vmlinuz-6.8.0-139-generic
I: /boot/initrd.img.old is now a symlink to initrd.img-6.8.0-139-generic
I: /boot/vmlinuz is now a symlink to vmlinuz-6.8.0-139-generic
I: /boot/initrd.img is now a symlink to initrd.img-6.8.0-139-generic
Setting up lp-solve (5.5.2.5-2ubuntu0.1) ...
Setting up libboost-locale1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
Setting up libxext6:amd64 (2:1.3.4-1build2) ...
Setting up libqpdf29t64:amd64 (11.9.0-1.1ubuntu0.1) ...
